,Model,Target
9951,5,5
9952,5,5
9953,5,5
9954,4,5
9955,5,5
9956,5,5
9957,5,5
9958,5,5
9959,5,5
9960,4,5
9961,5,5
9962,5,5
9963,4,5
9964,5,5
9965,5,5
9966,5,5
9967,5,5
9968,5,5
9969,5,5
9970,4,5
9971,5,5
9972,4,5
9973,5,5
9974,5,5
9975,5,5
9976,5,5
9977,5,5
9978,5,5
9979,4,5
9980,5,5
9981,5,5
9982,5,5
9983,5,5
9984,5,5
9985,4,5
9986,5,5
9987,4,5
9988,5,5
9989,4,5
9990,5,5
9991,5,5
9992,5,5
9993,3,5
9994,5,5
9995,5,5
9996,5,5
9997,5,5
9998,5,5
9999,5,5
10000,5,5
10001,5,5
10002,5,5
10003,5,5
10004,5,5
10005,5,5
10006,5,5
10007,5,5
10008,3,5
10009,4,5
10010,5,4
10011,4,4
10012,4,4
10013,4,4
10014,4,4
10015,4,4
10016,2,4
10017,4,4
10018,4,4
10019,4,4
10020,5,5
10021,5,5
10022,4,5
10023,5,5
10024,4,5
10025,3,5
10026,5,5
10027,5,5
10028,5,5
10029,5,5
10030,5,5
10031,5,5
10032,4,5
10033,3,5
10034,5,5
10035,5,5
10036,5,5
10037,5,5
10038,5,5
10039,5,5
10040,5,5
10041,5,5
10042,5,5
10043,5,5
10044,5,5
10045,5,5
10046,5,4
10047,4,5
10048,5,5
10049,5,5
10050,5,5
10051,4,5
10052,5,5
10053,3,5
10054,5,5
10055,5,5
10056,3,5
10057,5,5
10058,5,5
10059,5,5
10060,5,5
10061,4,5
10062,4,5
10063,5,5
10064,4,5
10065,5,5
10066,5,5
10067,5,5
10068,5,5
10069,5,5
10070,5,5
10071,5,5
10072,5,5
10073,5,5
10074,5,5
10075,5,5
10076,5,5
10077,5,5
10078,5,5
10079,5,5
10080,5,5
10081,5,5
10082,5,5
10083,5,5
10084,5,5
10085,5,5
10086,5,5
10087,5,5
10088,5,5
10089,5,5
10090,5,5
10091,5,5
10092,4,5
10093,5,5
10094,5,5
10095,5,5
10096,4,5
10097,4,5
10098,4,5
10099,5,5
10100,5,5
10101,4,5
10102,5,5
10103,5,5
10104,5,5
10105,4,5
10106,5,5
10107,5,5
10108,4,5
10109,5,5
10110,5,5
10111,5,5
10112,5,5
10113,4,5
10114,5,5
10115,5,5
10116,5,5
10117,5,5
10118,5,5
10119,5,5
10120,5,5
10121,5,5
10122,5,5
10123,5,5
10124,5,5
10125,5,5
10126,5,5
10127,5,5
10128,5,5
10129,5,5
10130,5,5
10131,5,5
10132,5,5
10133,4,5
10134,5,5
10135,5,5
10136,5,5
10137,4,4
10138,5,4
10139,4,4
10140,4,4
10141,4,4
10142,4,4
10143,3,4
10144,4,4
10145,4,4
10146,4,4
10147,3,4
10148,5,4
10149,4,4
10150,5,5
10151,5,5
10152,4,5
10153,5,5
10154,5,5
10155,5,5
10156,5,5
10157,5,5
10158,5,5
10159,5,5
10160,5,5
10161,5,5
10162,5,5
10163,5,5
10164,5,5
10165,5,5
10166,5,5
10167,5,5
10168,5,5
10169,5,5
10170,4,5
10171,5,5
10172,4,5
10173,5,5
10174,5,5
10175,5,5
10176,5,5
10177,5,5
10178,5,5
10179,3,5
10180,5,4
10181,4,4
10182,4,4
10183,4,4
10184,4,3
10185,2,3
10186,3,2
10187,1,0
10188,0,3
10189,5,4
10190,4,4
10191,4,4
10192,4,4
10193,3,4
10194,4,4
10195,4,3
10196,3,4
10197,4,4
10198,4,3
10199,3,3
10200,3,3
10201,4,5
10202,5,5
10203,5,5
10204,5,5
10205,5,5
10206,5,5
10207,4,5
10208,5,5
10209,5,5
10210,5,5
10211,5,5
10212,5,5
10213,5,5
10214,5,5
10215,5,5
10216,5,5
10217,5,5
10218,5,5
10219,5,5
10220,4,5
10221,4,5
10222,5,4
10223,4,4
10224,4,5
10225,4,5
10226,4,5
10227,5,5
10228,5,5
10229,5,5
10230,5,5
10231,5,5
10232,4,5
10233,4,5
10234,4,5
10235,5,5
10236,5,5
10237,4,5
10238,5,5
10239,5,5
10240,4,5
10241,5,4
10242,3,4
10243,4,4
10244,4,4
10245,2,5
10246,5,5
10247,5,5
10248,5,5
10249,4,5
10250,5,5
10251,5,5
10252,5,5
10253,4,5
10254,4,5
10255,5,5
10256,4,5
10257,5,5
10258,5,5
10259,5,5
10260,5,5
10261,5,5
10262,5,4
10263,5,4
10264,5,4
10265,2,5
10266,5,5
10267,5,5
10268,5,5
10269,5,5
10270,5,5
10271,5,5
10272,5,5
10273,4,5
10274,4,5
10275,5,5
10276,4,5
10277,5,5
10278,5,5
10279,5,5
10280,4,5
10281,5,5
10282,5,5
10283,5,5
10284,4,5
10285,5,5
10286,5,5
10287,5,5
10288,4,5
10289,4,5
10290,4,5
10291,4,5
10292,5,5
10293,5,5
10294,4,5
10295,5,5
10296,5,5
10297,5,4
10298,4,4
10299,4,4
10300,3,3
10301,1,3
10302,4,3
10303,3,2
10304,0,1
10305,0,4
10306,5,4
10307,4,5
10308,5,5
10309,5,5
10310,5,5
10311,5,5
10312,5,5
10313,4,5
10314,4,5
10315,5,5
10316,5,5
10317,5,5
10318,5,5
10319,5,5
10320,5,5
10321,5,5
10322,5,5
10323,5,5
10324,5,5
10325,5,5
10326,5,5
10327,4,5
10328,5,5
10329,3,5
10330,5,5
10331,5,5
10332,5,5
10333,5,5
10334,5,5
10335,5,5
10336,5,5
10337,5,5
10338,4,5
10339,4,5
10340,5,5
10341,5,5
10342,5,5
10343,5,5
10344,5,5
10345,5,5
10346,4,5
10347,4,5
10348,4,5
10349,4,5
10350,5,5
10351,4,4
10352,4,4
10353,4,4
10354,4,4
10355,4,5
10356,5,4
10357,5,5
10358,5,5
10359,5,4
10360,4,4
10361,4,4
10362,4,4
10363,4,4
10364,4,4
10365,4,4
10366,4,4
10367,4,4
10368,4,3
10369,3,4
10370,3,4
10371,3,5
10372,4,4
10373,4,5
10374,4,4
10375,4,4
10376,4,4
10377,4,3
10378,2,3
10379,3,3
10380,3,4
10381,3,3
10382,2,4
10383,4,5
10384,5,5
10385,5,5
10386,5,5
10387,3,5
10388,4,5
10389,4,5
10390,4,5
10391,5,5
10392,5,4
10393,5,4
10394,4,3
10395,4,3
10396,3,4
10397,5,4
10398,4,4
10399,4,3
10400,3,0
10401,1,0
10402,0,0
10403,0,0
10404,0,0
10405,0,0
10406,0,1
10407,0,3
10408,3,4
10409,3,4
10410,4,4
10411,4,3
10412,2,4
10413,4,4
10414,4,3
10415,4,3
10416,2,4
10417,4,4
10418,4,4
10419,4,4
10420,4,4
10421,4,5
10422,4,5
10423,5,5
10424,5,5
10425,4,5
10426,3,5
10427,5,5
10428,5,5
10429,5,5
10430,5,5
10431,5,5
10432,5,5
10433,5,5
10434,5,5
10435,5,5
10436,5,5
10437,5,5
10438,5,5
10439,5,5
10440,5,5
10441,5,5
10442,5,3
10443,4,4
10444,4,3
10445,3,4
10446,3,4
10447,4,2
10448,0,3
10449,4,4
10450,4,5
10451,5,5
10452,5,5
10453,5,5
10454,5,5
10455,5,5
10456,5,5
10457,5,5
10458,5,5
10459,5,5
10460,5,5
10461,5,5
10462,5,5
10463,5,5
10464,5,5
10465,5,5
10466,5,5
10467,5,5
10468,5,5
10469,5,5
10470,5,5
10471,5,5
10472,4,5
10473,5,5
10474,5,5
10475,5,5
10476,5,5
10477,5,5
10478,5,5
10479,5,5
10480,5,5
10481,5,5
10482,5,5
10483,5,5
10484,5,5
10485,5,5
10486,5,5
10487,4,5
10488,5,4
10489,4,4
10490,4,4
10491,4,4
10492,4,4
10493,4,4
10494,5,3
10495,3,3
10496,0,4
10497,4,4
10498,4,4
10499,4,5
10500,4,5
10501,5,5
10502,5,5
10503,5,5
10504,5,5
10505,5,5
10506,4,5
10507,5,5
10508,5,5
10509,5,5
10510,4,5
10511,5,5
10512,5,5
10513,5,5
10514,5,5
10515,5,5
10516,5,5
10517,5,5
10518,5,5
10519,4,5
10520,5,5
10521,5,5
10522,4,5
10523,5,5
10524,5,5
10525,3,5
10526,5,5
10527,4,4
10528,4,4
10529,4,5
10530,5,5
10531,5,4
10532,4,4
10533,4,4
10534,4,5
10535,4,4
10536,4,3
10537,3,4
10538,3,4
10539,4,5
10540,5,5
10541,5,5
10542,4,5
10543,4,5
10544,5,4
10545,4,4
10546,4,3
10547,3,3
10548,3,3
10549,4,3
10550,1,3
10551,3,3
10552,3,5
10553,4,5
10554,5,4
10555,4,4
10556,4,4
10557,4,4
10558,4,4
10559,4,4
10560,4,4
10561,4,3
10562,4,4
10563,4,4
10564,4,4
10565,4,5
10566,3,3
10567,2,3
10568,2,3
10569,2,3
10570,3,3
10571,2,3
10572,2,3
10573,3,3
10574,3,3
10575,3,3
10576,3,3
10577,3,4
10578,4,4
10579,3,1
10580,2,1
10581,0,2
10582,0,2
10583,3,0
10584,0,1
10585,0,1
10586,0,0
10587,0,1
10588,1,1
10589,0,2
10590,1,2
10591,3,3
10592,4,4
10593,3,4
10594,4,3
10595,4,3
10596,2,2
10597,1,3
10598,1,3
10599,1,2
10600,2,2
10601,2,1
10602,2,4
10603,2,4
10604,4,5
10605,4,4
10606,4,4
10607,3,4
10608,4,4
10609,2,4
10610,4,4
10611,3,4
10612,4,4
10613,3,4
10614,2,4
10615,4,4
10616,4,5
10617,5,5
10618,5,5
10619,5,5
10620,4,4
10621,4,4
10622,4,4
10623,4,4
10624,4,4
10625,4,4
10626,4,4
10627,4,4
10628,4,5
10629,3,5
10630,5,4
10631,5,4
10632,4,4
10633,4,4
10634,3,4
10635,3,4
10636,4,3
10637,3,0
10638,0,0
10639,0,3
10640,0,3
10641,1,3
10642,3,4
10643,4,5
10644,4,5
10645,4,5
10646,4,5
10647,4,4
10648,4,4
10649,3,4
10650,4,0
10651,1,4
10652,2,3
10653,4,2
10654,1,4
10655,3,4
10656,4,5
10657,5,5
10658,5,5
10659,5,5
10660,4,5
10661,5,5
10662,5,5
10663,3,5
10664,4,5
10665,5,5
10666,5,5
10667,5,5
10668,5,5
10669,5,5
10670,4,5
10671,5,5
10672,4,5
10673,5,5
10674,4,5
10675,5,4
10676,4,4
10677,3,3
10678,3,3
10679,4,4
10680,4,4
10681,3,5
10682,5,5
10683,5,5
10684,5,5
10685,4,5
10686,4,5
10687,5,5
10688,4,5
10689,5,5
10690,5,5
10691,5,5
10692,5,5
10693,4,5
10694,4,5
10695,5,5
10696,5,4
10697,5,3
10698,4,3
10699,3,3
10700,3,2
10701,0,3
10702,1,5
10703,4,3
10704,3,4
10705,4,5
10706,5,5
10707,5,5
10708,5,5
10709,5,5
10710,5,5
10711,5,5
10712,5,5
10713,4,5
10714,4,5
10715,5,5
10716,5,5
10717,5,4
10718,5,5
10719,4,5
10720,4,5
10721,5,5
10722,5,5
10723,5,5
10724,5,5
10725,5,5
10726,3,4
10727,5,4
10728,4,4
10729,4,5
10730,4,5
10731,5,5
10732,5,5
10733,5,5
10734,5,5
10735,5,5
10736,4,5
10737,5,5
10738,5,5
10739,5,5
10740,5,5
10741,5,5
10742,5,5
10743,5,5
10744,5,5
10745,5,5
10746,4,5
10747,5,5
10748,5,5
10749,5,5
10750,5,5
10751,5,5
10752,5,5
10753,5,5
10754,5,5
10755,5,5
10756,5,5
10757,5,5
10758,5,5
10759,5,5
10760,5,5
10761,5,5
10762,4,5
10763,5,5
10764,5,5
10765,5,5
10766,5,4
10767,4,4
10768,4,4
10769,4,2
10770,3,0
10771,0,0
10772,0,2
10773,0,4
10774,5,5
10775,3,5
10776,5,5
10777,5,5
10778,5,5
10779,4,5
10780,5,5
10781,4,5
10782,5,5
10783,5,5
10784,5,5
10785,5,5
10786,5,5
10787,5,5
10788,5,5
10789,5,5
10790,5,5
10791,5,5
10792,5,5
10793,5,5
10794,5,5
10795,5,5
10796,5,5
10797,5,4
10798,4,5
10799,4,5
10800,5,5
10801,5,5
10802,5,5
10803,5,5
10804,5,5
10805,5,5
10806,5,5
10807,5,5
10808,5,5
10809,5,5
10810,5,5
10811,4,5
10812,4,5
10813,4,5
10814,5,5
10815,5,5
10816,5,5
10817,5,5
10818,4,5
10819,5,5
10820,5,5
10821,5,5
10822,5,5
10823,5,5
10824,4,5
10825,5,5
10826,5,5
10827,5,5
10828,5,5
10829,5,5
10830,5,5
10831,5,5
10832,5,5
10833,5,5
10834,5,5
10835,5,4
10836,5,5
10837,5,4
10838,4,4
10839,5,5
10840,5,5
10841,5,5
10842,5,5
10843,5,5
10844,5,5
10845,5,5
10846,5,5
10847,4,3
10848,3,4
10849,4,5
10850,4,5
10851,4,5
10852,5,5
10853,5,5
10854,5,5
10855,5,5
10856,4,5
10857,5,5
10858,5,5
10859,5,5
10860,5,4
10861,4,5
10862,5,5
10863,4,5
10864,4,5
10865,5,5
10866,5,5
10867,4,5
10868,5,5
10869,4,5
10870,5,5
10871,5,5
10872,5,5
10873,5,5
10874,5,5
10875,4,5
10876,5,5
10877,3,5
10878,5,5
10879,5,5
10880,5,5
10881,5,5
10882,4,5
10883,5,5
10884,4,5
10885,5,5
10886,5,5
10887,5,5
10888,5,5
10889,5,5
10890,5,5
10891,5,5
10892,5,5
10893,5,5
10894,5,5
10895,5,5
10896,5,5
10897,4,5
10898,5,5
10899,4,5
10900,4,4
10901,5,5
10902,4,5
10903,5,5
10904,5,5
10905,5,5
10906,5,5
10907,5,5
10908,4,5
10909,5,5
10910,4,5
10911,5,5
10912,5,5
10913,5,5
10914,5,5
10915,5,5
10916,5,5
10917,5,5
10918,5,5
10919,5,5
10920,5,4
10921,4,4
10922,3,4
10923,3,4
10924,4,4
10925,4,4
10926,3,4
10927,4,4
10928,4,4
10929,4,5
10930,4,5
10931,4,4
10932,4,4
10933,4,5
10934,5,5
10935,5,5
10936,5,5
10937,5,5
10938,4,5
10939,5,5
10940,5,5
10941,5,5
10942,5,5
10943,5,5
10944,5,5
10945,5,5
10946,5,5
10947,5,5
10948,5,5
10949,4,4
10950,5,5
10951,5,4
10952,5,5
10953,5,5
10954,5,3
10955,4,5
10956,5,5
10957,4,5
10958,5,5
10959,5,5
10960,5,5
10961,5,5
10962,5,5
10963,5,5
10964,5,5
10965,5,5
10966,5,5
10967,5,5
10968,5,5
10969,4,5
10970,5,5
10971,5,5
10972,5,5
10973,5,5
10974,5,5
10975,5,5
10976,5,5
10977,5,5
10978,5,5
10979,5,5
10980,4,5
10981,5,5
10982,5,5
10983,5,5
10984,5,5
10985,3,5
10986,5,5
10987,4,4
10988,4,4
10989,4,4
10990,4,3
10991,3,4
10992,3,5
10993,4,5
10994,5,5
10995,5,5
10996,4,5
10997,5,5
10998,5,5
10999,5,4
11000,4,4
11001,4,4
11002,3,3
11003,3,3
11004,2,4
11005,4,5
11006,4,5
11007,4,5
11008,5,5
11009,5,5
11010,4,4
11011,4,4
11012,3,3
11013,3,3
11014,2,2
11015,1,3
11016,1,3
11017,2,3
11018,2,4
11019,4,5
11020,4,5
11021,5,5
11022,5,5
11023,4,5
11024,4,5
11025,4,5
11026,5,4
11027,4,5
11028,4,4
11029,4,5
11030,4,5
11031,5,5
11032,5,5
11033,5,5
11034,5,5
11035,5,5
11036,5,5
11037,5,4
11038,4,4
11039,4,4
11040,4,4
11041,4,4
11042,3,4
11043,4,4
11044,4,4
11045,4,4
11046,4,4
11047,3,4
11048,4,4
11049,2,4
11050,2,4
11051,3,4
11052,2,4
11053,2,4
11054,4,4
11055,4,4
11056,2,4
11057,4,4
11058,4,4
11059,4,5
11060,5,5
11061,4,4
11062,4,4
11063,4,4
11064,4,4
11065,4,4
11066,4,4
11067,4,4
11068,4,4
11069,4,3
11070,3,3
11071,2,3
11072,3,4
11073,5,5
11074,5,5
11075,5,5
11076,5,5
11077,5,5
11078,5,5
11079,5,5
11080,5,5
11081,5,5
11082,5,5
11083,5,5
11084,5,5
11085,4,5
11086,5,5
11087,5,5
11088,5,5
11089,5,5
11090,5,5
11091,4,5
11092,5,5
11093,5,5
11094,5,5
11095,5,5
11096,5,5
11097,4,5
11098,5,5
11099,5,5
11100,5,5
11101,5,5
11102,5,5
11103,3,5
11104,5,5
11105,5,5
11106,5,5
11107,5,5
11108,5,5
11109,5,5
11110,5,5
11111,5,5
11112,5,5
11113,5,5
11114,5,5
11115,5,5
11116,4,5
11117,4,5
11118,4,4
11119,4,4
11120,4,3
11121,3,4
11122,2,4
11123,4,4
11124,4,4
11125,5,5
11126,5,5
11127,5,5
11128,5,5
11129,5,5
11130,5,5
11131,5,5
11132,5,5
11133,4,5
11134,5,5
11135,5,5
11136,3,5
11137,5,5
11138,5,5
11139,4,4
11140,4,4
11141,4,4
11142,4,4
11143,4,4
11144,4,5
11145,4,5
11146,5,5
11147,5,5
11148,5,5
11149,5,5
11150,5,5
11151,5,5
11152,5,5
11153,5,5
11154,5,5
11155,5,5
11156,5,5
11157,5,5
11158,5,5
11159,5,5
11160,5,5
11161,5,5
11162,5,5
11163,5,5
11164,5,5
11165,5,5
11166,5,5
11167,5,5
11168,5,5
11169,5,5
11170,5,5
11171,4,5
11172,5,5
11173,5,5
11174,5,5
11175,4,5
11176,5,5
11177,5,5
11178,5,5
11179,5,5
11180,5,5
11181,4,4
11182,4,5
11183,3,5
11184,5,4
11185,4,4
11186,4,4
11187,4,4
11188,3,5
11189,4,5
11190,5,5
11191,5,5
11192,5,5
11193,5,5
11194,5,5
11195,5,5
11196,5,5
11197,5,5
11198,5,4
11199,5,5
11200,4,4
11201,4,4
11202,4,4
11203,4,3
11204,3,4
11205,4,4
11206,3,4
11207,4,4
11208,4,4
11209,4,3
11210,2,1
11211,1,3
11212,3,3
11213,2,5
11214,3,5
11215,3,5
11216,5,5
11217,4,4
11218,4,4
11219,3,3
11220,1,4
11221,3,4
11222,3,4
11223,4,4
11224,4,4
11225,4,4
11226,4,4
11227,4,4
11228,3,4
11229,4,4
11230,4,3
11231,4,2
11232,2,3
11233,2,2
11234,0,2
11235,3,3
11236,1,3
11237,3,3
11238,1,3
11239,3,4
11240,4,4
11241,4,5
11242,5,5
11243,5,5
11244,5,5
11245,4,5
11246,4,5
11247,5,5
11248,5,5
11249,5,5
11250,5,5
11251,5,5
11252,5,5
11253,5,5
11254,5,5
11255,3,4
11256,3,5
11257,4,5
11258,5,4
11259,5,4
11260,4,5
11261,5,5
11262,5,5
11263,5,0
11264,2,0
11265,0,0
11266,0,5
11267,1,2
11268,4,3
11269,3,4
11270,4,5
11271,5,5
11272,4,4
11273,4,4
11274,3,4
11275,4,3
11276,4,4
11277,4,4
11278,4,5
11279,4,5
11280,5,5
11281,5,5
11282,5,5
11283,5,5
11284,5,5
11285,5,5
11286,4,5
11287,4,5
11288,5,5
11289,5,5
11290,4,5
11291,5,5
11292,4,5
11293,5,5
11294,5,5
11295,5,5
11296,5,5
11297,5,5
11298,5,5
11299,5,5
11300,5,5
11301,5,5
11302,5,5
11303,5,5
11304,5,5
11305,5,5
11306,5,5
11307,5,5
11308,5,5
11309,5,5
11310,5,5
11311,5,5
11312,5,5
11313,4,5
11314,5,5
11315,5,5
11316,5,5
11317,5,5
11318,5,5
11319,5,5
11320,5,5
11321,5,5
11322,5,5
11323,5,5
11324,5,5
11325,5,5
11326,5,5
11327,4,5
11328,4,5
11329,5,5
11330,5,5
11331,4,5
11332,5,5
11333,4,4
11334,4,4
11335,3,3
11336,2,2
11337,2,3
11338,1,3
11339,3,4
11340,3,5
11341,5,5
11342,5,5
11343,5,5
11344,5,5
11345,5,5
11346,5,5
11347,4,5
11348,5,5
11349,5,5
11350,4,5
11351,5,5
11352,5,5
11353,5,5
11354,4,5
11355,4,5
11356,5,5
11357,5,5
11358,5,5
11359,5,5
11360,5,5
11361,4,5
11362,5,5
11363,4,5
11364,4,5
11365,5,4
11366,4,4
11367,4,3
11368,3,4
11369,4,5
11370,5,5
11371,5,5
11372,4,5
11373,5,5
11374,5,5
11375,5,5
11376,4,5
11377,4,4
11378,4,5
11379,5,5
11380,5,4
11381,4,4
11382,4,5
11383,4,5
11384,5,5
11385,5,5
11386,5,5
11387,5,5
11388,4,5
11389,4,5
11390,5,5
11391,4,5
11392,5,5
11393,5,5
11394,5,5
11395,5,5
11396,3,5
11397,5,5
11398,5,5
11399,5,5
11400,5,5
11401,5,5
11402,5,5
11403,4,5
11404,5,5
11405,5,5
11406,5,5
11407,5,5
11408,5,5
11409,5,5
11410,5,5
11411,5,4
11412,5,2
11413,4,4
11414,3,5
11415,4,5
11416,4,5
11417,4,5
11418,4,5
11419,5,5
11420,5,5
11421,5,5
11422,5,5
11423,5,5
11424,4,4
11425,3,3
11426,3,4
11427,3,4
11428,3,4
11429,4,4
11430,4,4
11431,4,4
11432,4,4
11433,4,3
11434,4,2
11435,2,4
11436,4,5
11437,5,5
11438,5,5
11439,4,5
11440,4,4
11441,4,4
11442,4,3
11443,3,4
11444,3,3
11445,3,1
11446,1,4
11447,3,4
11448,3,5
11449,4,5
11450,5,5
11451,3,5
11452,5,5
11453,5,5
11454,4,4
11455,4,4
11456,4,5
11457,4,4
11458,4,4
11459,4,3
11460,4,4
11461,3,4
11462,5,5
11463,5,5
11464,5,5
11465,4,5
11466,4,5
11467,4,5
11468,4,5
11469,5,4
11470,4,4
11471,4,4
11472,4,4
11473,4,5
11474,5,5
11475,5,5
11476,5,5
11477,5,5
11478,5,5
11479,5,5
11480,5,5
11481,5,4
11482,4,4
11483,4,3
11484,3,4
11485,4,4
11486,3,5
11487,4,5
11488,4,5
11489,5,5
11490,5,5
11491,5,5
11492,3,5
11493,3,5
11494,5,5
11495,5,5
11496,5,5
11497,5,5
11498,5,5
11499,5,5
11500,5,5
11501,5,5
11502,5,5
11503,5,5
11504,5,5
11505,5,5
11506,4,5
11507,4,5
11508,5,5
11509,4,5
11510,5,4
11511,4,4
11512,4,5
11513,4,5
11514,5,5
11515,5,5
11516,5,5
11517,4,2
11518,3,4
11519,3,4
11520,3,4
11521,4,4
11522,4,4
11523,4,4
11524,4,4
11525,4,5
11526,4,5
11527,5,5
11528,5,5
11529,5,5
11530,5,5
11531,5,4
11532,4,4
11533,4,4
11534,4,4
11535,2,4
11536,4,4
11537,3,4
11538,4,5
11539,4,4
11540,4,5
11541,5,5
11542,4,5
11543,4,5
11544,4,5
11545,5,5
11546,5,5
11547,4,5
11548,4,5
11549,5,5
11550,5,5
11551,5,5
11552,4,5
11553,5,5
11554,3,4
11555,3,4
11556,4,4
11557,4,4
11558,4,4
11559,4,4
11560,4,3
11561,2,2
11562,2,0
11563,2,0
11564,0,1
11565,0,4
11566,2,5
11567,4,4
11568,4,5
11569,4,5
11570,3,5
11571,4,5
11572,4,5
11573,5,4
11574,4,5
11575,5,5
11576,5,5
11577,5,5
11578,5,5
11579,5,5
11580,5,5
11581,5,5
11582,5,5
11583,5,5
11584,5,5
11585,5,5
11586,5,5
11587,5,5
11588,5,5
11589,4,5
11590,5,5
11591,5,5
11592,5,5
11593,5,5
11594,5,5
11595,4,5
11596,4,5
11597,5,5
11598,5,5
11599,5,5
11600,5,5
11601,5,5
11602,5,5
11603,5,5
11604,5,5
11605,4,5
11606,5,5
11607,5,5
11608,5,5
11609,5,5
11610,5,5
11611,5,5
11612,5,5
11613,3,5
11614,5,5
11615,5,5
11616,5,5
11617,5,5
11618,4,5
11619,5,5
11620,4,5
11621,5,5
11622,5,5
11623,5,5
11624,4,5
11625,5,5
11626,5,5
11627,5,4
11628,4,4
11629,4,3
11630,3,4
11631,3,5
11632,5,5
11633,5,5
11634,5,5
11635,5,5
11636,5,5
11637,5,5
11638,5,4
11639,3,5
11640,5,5
11641,5,5
11642,5,5
11643,5,5
11644,4,5
11645,5,5
11646,4,5
11647,5,5
11648,5,5
11649,5,5
11650,5,5
11651,5,5
11652,5,5
11653,4,5
11654,5,5
11655,5,5
11656,5,5
11657,5,5
11658,5,5
11659,5,5
11660,5,5
11661,5,5
11662,4,5
11663,5,5
11664,5,4
11665,4,4
11666,3,4
11667,3,4
11668,4,5
11669,4,5
11670,4,5
11671,5,5
11672,5,4
11673,2,4
11674,4,4
11675,3,4
11676,3,3
11677,3,4
11678,3,3
11679,3,4
11680,4,5
11681,4,5
11682,5,4
11683,4,5
11684,5,5
11685,4,1
11686,1,1
11687,0,1
11688,0,1
11689,0,1
11690,0,1
11691,0,1
11692,0,1
11693,1,1
11694,0,1
11695,0,1
11696,0,1
11697,3,5
11698,5,5
11699,4,5
11700,4,5
11701,4,5
11702,4,5
11703,4,4
11704,3,4
11705,4,4
11706,3,4
11707,3,4
11708,4,5
11709,5,5
11710,5,5
11711,4,5
11712,5,5
11713,5,5
11714,4,5
11715,5,5
11716,5,4
11717,4,4
11718,4,4
11719,4,4
11720,4,5
11721,5,5
11722,4,5
11723,3,5
11724,4,5
11725,4,5
11726,5,4
11727,4,4
11728,4,4
11729,2,4
11730,4,3
11731,3,3
11732,3,2
11733,2,4
11734,3,5
11735,4,5
11736,5,5
11737,5,5
11738,5,5
11739,4,5
11740,5,5
11741,5,5
11742,5,5
11743,5,5
11744,5,5
11745,5,5
11746,4,5
11747,5,5
11748,4,5
11749,5,5
11750,5,4
11751,5,4
11752,4,4
11753,4,4
11754,3,4
11755,4,4
11756,4,4
11757,4,4
11758,4,4
11759,4,4
11760,4,4
11761,4,4
11762,5,5
11763,5,5
11764,3,5
11765,5,5
11766,5,4
11767,4,4
11768,3,4
11769,4,3
11770,3,4
11771,3,3
11772,4,5
11773,4,5
11774,5,5
11775,5,5
11776,5,5
11777,5,5
11778,5,5
11779,5,5
11780,3,5
11781,5,5
11782,5,5
11783,5,4
11784,4,4
11785,4,4
11786,4,4
11787,4,3
11788,5,4
11789,5,4
11790,5,4
11791,4,4
11792,2,4
11793,3,4
11794,3,5
11795,5,4
11796,4,4
11797,4,4
11798,4,4
11799,3,4
11800,3,4
11801,5,5
11802,5,4
11803,4,4
11804,4,4
11805,3,3
11806,3,4
11807,4,4
11808,3,3
11809,4,4
11810,3,4
11811,4,5
11812,4,5
11813,5,5
11814,1,3
11815,1,3
11816,2,3
11817,2,4
11818,2,4
11819,2,4
11820,4,4
11821,3,3
11822,4,4
11823,4,3
11824,3,5
11825,4,5
11826,5,5
11827,3,5
11828,5,5
11829,4,4
11830,4,4
11831,3,3
11832,3,3
11833,1,3
11834,2,3
11835,4,4
11836,4,4
11837,4,4
11838,4,4
11839,4,4
11840,5,5
11841,5,5
11842,5,5
11843,5,5
11844,4,5
11845,5,5
11846,4,5
11847,5,5
11848,5,5
11849,5,5
11850,5,5
11851,5,5
11852,5,3
11853,4,5
11854,4,4
11855,4,5
11856,5,5
11857,5,5
11858,5,5
11859,5,4
11860,4,5
11861,5,5
11862,5,5
11863,5,5
11864,3,4
11865,4,5
11866,4,5
11867,4,5
11868,5,5
11869,5,5
11870,4,5
11871,5,5
11872,5,5
11873,4,4
11874,4,5
11875,5,5
11876,5,5
11877,5,5
11878,5,5
11879,4,5
11880,5,5
11881,5,5
11882,5,5
11883,5,5
11884,5,5
11885,5,5
11886,5,5
11887,5,5
11888,5,5
11889,5,5
11890,5,5
11891,5,5
11892,5,5
11893,5,5
11894,5,5
11895,5,5
11896,5,5
11897,4,5
11898,5,5
11899,4,5
11900,5,5
11901,4,5
11902,5,5
11903,4,5
11904,5,5
11905,5,5
11906,5,5
11907,5,5
11908,5,5
11909,4,5
11910,5,5
11911,5,5
11912,5,5
11913,4,5
11914,5,5
11915,5,5
11916,5,5
11917,5,5
11918,5,5
11919,5,5
11920,5,5
11921,5,5
11922,5,5
11923,5,5
11924,4,5
11925,5,5
11926,5,5
11927,5,5
11928,5,5
11929,5,5
11930,5,5
11931,5,5
11932,5,5
11933,4,5
11934,5,5
11935,5,5
11936,5,5
11937,5,5
11938,5,5
11939,5,5
11940,5,5
11941,5,5
11942,5,5
11943,5,5
11944,5,5
11945,5,5
11946,4,5
11947,5,5
11948,5,5
11949,5,5
