,Model,Target
17071,5,5
17072,5,5
17073,5,5
17074,5,5
17075,5,5
17076,5,5
17077,5,4
17078,5,4
17079,5,4
17080,4,3
17081,4,4
17082,3,3
17083,3,3
17084,3,3
17085,3,3
17086,3,3
17087,3,4
17088,3,4
17089,3,4
17090,5,4
17091,5,5
17092,4,5
17093,4,5
17094,4,5
17095,4,5
17096,4,5
17097,4,5
17098,4,5
17099,4,5
17100,4,5
17101,5,5
17102,5,5
17103,5,5
17104,5,5
17105,5,5
17106,5,5
17107,5,5
17108,5,5
17109,5,5
17110,5,5
17111,5,5
17112,5,5
17113,5,5
17114,5,5
17115,5,5
17116,5,5
17117,5,5
17118,5,5
17119,5,5
17120,5,5
17121,5,5
17122,5,5
17123,5,5
17124,5,5
17125,5,5
17126,5,5
17127,5,5
17128,5,5
17129,5,5
17130,5,5
17131,5,4
17132,5,4
17133,5,5
17134,5,5
17135,5,5
17136,5,5
17137,5,5
17138,5,3
17139,5,4
17140,5,5
17141,4,5
17142,5,2
17143,5,5
17144,5,5
17145,3,5
17146,4,5
17147,4,5
17148,4,5
17149,5,5
17150,5,5
17151,5,5
17152,5,5
17153,5,5
17154,4,5
17155,5,5
17156,5,4
17157,5,4
17158,5,4
17159,4,4
17160,4,4
17161,3,3
17162,3,3
17163,3,3
17164,3,3
17165,3,4
17166,3,5
17167,3,5
17168,5,5
17169,5,5
17170,5,5
17171,4,5
17172,4,5
17173,4,5
17174,5,5
17175,5,5
17176,5,5
17177,5,5
17178,5,5
17179,5,5
17180,5,5
17181,5,5
17182,5,5
17183,5,5
17184,5,5
17185,5,5
17186,5,5
17187,5,5
17188,5,5
17189,5,5
17190,5,5
17191,5,5
17192,5,5
17193,5,5
17194,5,5
17195,5,5
17196,5,5
17197,5,5
17198,5,5
17199,4,5
17200,4,5
17201,5,5
17202,5,5
17203,5,4
17204,5,5
17205,4,5
17206,4,5
17207,5,5
17208,5,5
17209,5,5
17210,5,5
17211,5,2
17212,5,1
17213,5,1
17214,3,3
17215,0,4
17216,0,5
17217,0,5
17218,3,5
17219,4,5
17220,5,5
17221,5,5
17222,5,5
17223,5,5
17224,4,5
17225,4,4
17226,5,4
17227,5,4
17228,5,4
17229,4,5
17230,4,5
17231,4,5
17232,5,5
17233,5,5
17234,5,5
17235,5,5
17236,5,5
17237,5,5
17238,5,5
17239,4,5
17240,4,5
17241,5,5
17242,5,5
17243,5,5
17244,5,5
17245,5,5
17246,5,5
17247,5,5
17248,5,5
17249,4,5
17250,4,5
17251,4,5
17252,4,5
17253,5,5
17254,5,5
17255,5,5
17256,5,5
17257,5,5
17258,5,5
17259,5,4
17260,5,4
17261,5,4
17262,4,4
17263,4,4
17264,4,3
17265,4,3
17266,4,4
17267,3,4
17268,3,4
17269,3,4
17270,4,4
17271,4,4
17272,5,5
17273,4,5
17274,4,5
17275,4,5
17276,4,5
17277,4,5
17278,4,3
17279,4,5
17280,4,5
17281,4,5
17282,4,5
17283,5,5
17284,5,5
17285,5,5
17286,5,5
17287,5,5
17288,5,5
17289,5,5
17290,5,5
17291,5,5
17292,5,5
17293,5,5
17294,5,5
17295,5,5
17296,5,5
17297,5,5
17298,5,5
17299,5,5
17300,5,5
17301,5,5
17302,5,5
17303,5,5
17304,5,5
17305,4,4
17306,4,5
17307,5,5
17308,4,5
17309,5,5
17310,5,5
17311,5,5
17312,5,5
17313,5,5
17314,5,5
17315,5,5
17316,5,5
17317,5,4
17318,5,5
17319,5,4
17320,4,5
17321,5,5
17322,4,5
17323,5,5
17324,5,5
17325,5,5
17326,5,5
17327,4,5
17328,4,5
17329,4,4
17330,4,4
17331,4,3
17332,4,5
17333,4,5
17334,3,5
17335,4,5
17336,5,5
17337,5,5
17338,5,5
17339,5,5
17340,5,5
17341,5,5
17342,5,5
17343,5,5
17344,5,5
17345,5,4
17346,5,5
17347,5,5
17348,4,5
17349,4,5
17350,5,5
17351,5,5
17352,5,5
17353,5,5
17354,5,5
17355,4,5
17356,4,4
17357,4,4
17358,4,4
17359,4,4
17360,4,4
17361,4,5
17362,4,5
17363,4,5
17364,4,5
17365,4,5
17366,5,5
17367,5,5
17368,5,5
17369,5,5
17370,5,5
17371,5,5
17372,5,5
17373,5,5
17374,5,5
17375,5,5
17376,5,5
17377,5,5
17378,5,5
17379,5,5
17380,5,5
17381,5,5
17382,5,5
17383,5,5
17384,5,5
17385,5,5
17386,5,5
17387,5,5
17388,5,5
17389,5,5
17390,5,5
17391,5,5
17392,5,5
17393,5,5
17394,5,5
17395,5,5
17396,5,5
17397,5,5
17398,5,5
17399,5,5
17400,5,5
17401,5,5
17402,5,5
17403,5,5
17404,5,5
17405,5,5
17406,4,5
17407,4,5
17408,4,4
17409,4,4
17410,4,5
17411,4,5
17412,4,5
17413,4,5
17414,5,5
17415,5,5
17416,5,5
17417,5,5
17418,5,5
17419,5,5
17420,5,4
17421,5,3
17422,5,3
17423,5,4
17424,4,4
17425,3,4
17426,3,5
17427,4,5
17428,5,5
17429,5,5
17430,5,5
17431,5,5
17432,5,5
17433,5,5
17434,5,5
17435,5,5
17436,5,5
17437,5,5
17438,5,5
17439,5,5
17440,5,3
17441,5,5
17442,5,5
17443,5,5
17444,5,5
17445,5,5
17446,5,5
17447,5,5
17448,5,5
17449,5,5
17450,5,5
17451,5,5
17452,5,5
17453,5,5
17454,5,5
17455,5,5
17456,5,5
17457,5,5
17458,5,5
17459,5,5
17460,5,5
17461,5,5
17462,5,5
17463,5,5
17464,5,5
17465,5,5
17466,5,5
17467,5,5
17468,5,5
17469,5,5
17470,5,5
17471,5,5
17472,5,5
17473,5,5
17474,5,5
17475,5,5
17476,5,5
17477,5,5
17478,5,5
17479,5,5
17480,5,5
17481,5,5
17482,5,5
17483,5,5
17484,5,5
17485,5,5
17486,5,5
17487,5,5
17488,5,5
17489,5,5
17490,5,5
17491,5,5
17492,4,5
17493,4,4
17494,4,4
17495,4,4
17496,3,4
17497,3,3
17498,3,3
17499,3,3
17500,3,3
17501,3,3
17502,3,3
17503,3,4
17504,3,3
17505,3,4
17506,5,5
17507,5,5
17508,5,5
17509,4,5
17510,4,5
17511,4,4
17512,5,4
17513,5,3
17514,4,3
17515,4,5
17516,3,5
17517,2,5
17518,4,5
17519,4,3
17520,4,3
17521,4,4
17522,3,4
17523,0,3
17524,3,4
17525,4,5
17526,3,1
17527,4,3
17528,4,4
17529,3,5
17530,3,5
17531,4,5
17532,5,5
17533,5,5
17534,5,5
17535,5,5
17536,5,5
17537,5,5
17538,5,5
17539,5,5
17540,5,5
17541,5,5
17542,5,5
17543,5,5
17544,5,5
17545,3,5
17546,4,4
17547,5,4
17548,5,5
17549,4,5
17550,4,5
17551,5,5
17552,5,5
17553,5,5
17554,5,5
17555,5,5
17556,5,5
17557,5,5
17558,5,5
17559,5,5
17560,5,5
17561,5,5
17562,5,5
17563,5,5
17564,4,4
17565,4,4
17566,5,4
17567,4,5
17568,4,5
17569,4,5
17570,5,5
17571,4,5
17572,4,5
17573,4,5
17574,4,5
17575,4,4
17576,4,3
17577,4,2
17578,4,3
17579,3,3
17580,0,3
17581,0,3
17582,0,4
17583,0,5
17584,5,5
17585,5,5
17586,5,5
17587,5,5
17588,4,5
17589,5,5
17590,5,5
17591,5,5
17592,5,5
17593,5,5
17594,5,5
17595,5,5
17596,5,5
17597,5,5
17598,5,5
17599,5,5
17600,5,5
17601,5,5
17602,5,5
17603,5,5
17604,5,5
17605,5,5
17606,5,5
17607,5,5
17608,5,5
17609,5,5
17610,5,5
17611,5,5
17612,5,5
17613,5,5
17614,5,5
17615,5,5
17616,5,5
17617,5,5
17618,5,5
17619,5,5
17620,5,5
17621,5,5
17622,5,5
17623,5,3
17624,5,3
17625,5,3
17626,5,4
17627,3,5
17628,3,4
17629,4,4
17630,5,4
17631,5,5
17632,5,2
17633,5,5
17634,5,5
17635,4,5
17636,5,5
17637,5,5
17638,5,5
17639,5,5
17640,5,5
17641,5,5
17642,5,5
17643,5,5
17644,5,5
17645,5,5
17646,5,5
17647,5,5
17648,5,5
17649,5,5
17650,5,5
17651,5,5
17652,5,5
17653,5,5
17654,5,5
17655,5,5
17656,5,5
17657,5,5
17658,5,5
17659,5,5
17660,5,5
17661,5,5
17662,5,5
17663,5,5
17664,5,5
17665,5,5
17666,5,5
17667,5,5
17668,5,5
17669,5,5
17670,5,5
17671,5,5
17672,5,5
17673,5,5
17674,5,5
17675,5,5
17676,5,5
17677,5,5
17678,5,5
17679,5,5
17680,5,5
17681,5,5
17682,5,5
17683,5,5
17684,5,5
17685,5,5
17686,5,5
17687,5,5
17688,5,5
17689,5,5
17690,5,5
17691,5,5
17692,5,5
17693,5,5
17694,5,5
17695,5,5
17696,5,5
17697,5,5
17698,5,5
17699,5,5
17700,5,5
17701,5,5
17702,5,5
17703,5,5
17704,5,5
17705,5,5
17706,5,4
17707,5,5
17708,5,5
17709,4,5
17710,4,5
17711,5,5
17712,5,5
17713,5,5
17714,4,5
17715,4,4
17716,4,5
17717,4,3
17718,4,4
17719,4,4
17720,3,3
17721,3,4
17722,3,3
17723,3,4
17724,3,4
17725,3,5
17726,4,5
17727,5,5
17728,5,5
17729,5,5
17730,5,5
17731,5,5
17732,5,5
17733,5,5
17734,5,5
17735,5,5
17736,5,5
17737,5,5
17738,5,5
17739,5,5
17740,5,5
17741,5,5
17742,5,5
17743,5,5
17744,5,5
17745,5,5
17746,5,5
17747,5,5
17748,5,5
17749,5,5
17750,5,5
17751,5,5
17752,5,5
17753,5,5
17754,5,4
17755,5,4
17756,4,4
17757,4,3
17758,4,4
17759,3,4
17760,3,4
17761,3,4
17762,3,4
17763,4,4
17764,4,4
17765,4,5
17766,5,4
17767,4,3
17768,4,4
17769,3,3
17770,3,3
17771,3,2
17772,3,4
17773,2,3
17774,0,3
17775,3,3
17776,3,1
17777,3,4
17778,3,4
17779,4,4
17780,4,3
17781,3,3
17782,3,1
17783,2,2
17784,2,3
17785,0,3
17786,0,3
17787,0,3
17788,3,2
17789,3,2
17790,3,3
17791,3,4
17792,4,5
17793,4,4
17794,4,4
17795,4,4
17796,3,4
17797,4,4
17798,3,4
17799,3,4
17800,3,3
17801,4,3
17802,4,4
17803,4,4
17804,3,5
17805,5,5
17806,4,5
17807,5,5
17808,5,5
17809,5,5
17810,5,5
17811,5,5
17812,5,5
17813,5,5
17814,5,5
17815,5,5
17816,5,5
17817,5,5
17818,5,5
17819,5,5
17820,5,5
17821,5,5
17822,5,5
17823,5,5
17824,5,5
17825,5,5
17826,5,5
17827,5,5
17828,5,5
17829,5,5
17830,5,5
17831,5,4
17832,4,4
17833,4,3
17834,3,4
17835,3,4
17836,3,4
17837,3,2
17838,3,5
17839,3,5
17840,0,5
17841,4,5
17842,4,5
17843,4,5
17844,5,5
17845,5,5
17846,5,5
17847,5,5
17848,5,5
17849,5,5
17850,5,5
17851,5,5
17852,5,5
17853,5,5
17854,5,5
17855,5,5
17856,5,5
17857,5,5
17858,5,5
17859,5,5
17860,5,5
17861,5,5
17862,5,5
17863,5,5
17864,5,5
17865,5,5
17866,5,5
17867,5,4
17868,5,5
17869,5,4
17870,5,5
17871,5,5
17872,5,5
17873,5,2
17874,5,5
17875,4,4
17876,3,4
17877,4,4
17878,4,4
17879,4,4
17880,4,4
17881,4,5
17882,4,4
17883,5,5
17884,5,5
17885,5,5
17886,5,5
17887,5,5
17888,5,5
17889,5,4
17890,5,5
17891,5,5
17892,5,5
17893,5,5
17894,5,5
17895,5,5
17896,5,5
17897,5,5
17898,5,5
17899,5,5
17900,5,5
17901,5,5
17902,5,5
17903,5,5
17904,5,5
17905,5,5
17906,5,5
17907,5,5
17908,5,5
17909,5,5
17910,5,5
17911,4,5
17912,4,5
17913,4,5
17914,4,4
17915,4,5
17916,4,4
17917,4,3
17918,4,4
17919,4,4
17920,3,5
17921,4,5
17922,5,5
17923,5,5
17924,5,5
17925,5,5
17926,5,5
17927,5,5
17928,5,5
17929,5,5
17930,5,5
17931,5,5
17932,5,5
17933,5,5
17934,5,5
17935,5,5
17936,5,5
17937,5,5
17938,5,5
17939,5,5
17940,5,5
17941,5,5
17942,5,5
17943,5,5
17944,5,5
17945,5,5
17946,5,5
17947,5,5
17948,5,5
17949,5,5
17950,5,5
17951,5,5
17952,5,5
17953,5,5
17954,5,5
17955,5,5
17956,5,5
17957,5,2
17958,5,4
17959,5,5
17960,3,5
17961,5,5
17962,5,5
17963,5,5
17964,5,5
17965,5,5
17966,5,5
17967,5,5
17968,5,5
17969,5,5
17970,5,5
17971,5,5
17972,5,5
17973,5,5
17974,5,5
17975,5,5
17976,5,5
17977,5,5
17978,5,4
17979,5,5
17980,5,5
17981,4,4
17982,5,3
17983,5,5
17984,4,4
17985,3,5
17986,4,5
17987,5,5
17988,5,5
17989,5,5
17990,4,5
17991,4,5
17992,4,5
17993,4,4
17994,4,5
17995,4,4
17996,4,5
17997,4,5
17998,4,5
17999,4,5
18000,5,5
18001,5,5
18002,5,5
18003,5,5
18004,5,5
18005,5,5
18006,5,5
18007,5,5
18008,5,5
18009,5,5
18010,5,5
18011,5,5
18012,5,5
18013,5,5
18014,5,5
18015,5,5
18016,5,5
18017,5,5
18018,5,5
18019,5,5
18020,5,5
18021,5,5
18022,5,5
18023,5,5
18024,5,5
18025,5,5
18026,5,5
18027,5,5
18028,5,4
18029,4,4
18030,4,4
18031,4,4
18032,4,4
18033,4,1
18034,4,4
18035,4,3
18036,0,1
18037,3,4
18038,3,4
18039,5,4
18040,4,3
18041,4,3
18042,4,2
18043,3,2
18044,0,3
18045,0,4
18046,0,4
18047,0,4
18048,3,4
18049,4,1
18050,4,4
18051,4,5
18052,5,5
18053,4,3
18054,4,4
18055,4,4
18056,3,4
18057,3,4
18058,3,4
18059,3,4
18060,3,4
18061,3,4
18062,4,4
18063,4,4
18064,4,5
18065,5,4
18066,4,4
18067,4,4
18068,4,3
18069,3,3
18070,3,2
18071,3,3
18072,2,4
18073,0,4
18074,0,5
18075,3,4
18076,4,5
18077,5,5
18078,5,5
18079,5,5
18080,5,5
18081,5,5
18082,5,5
18083,5,5
18084,5,5
18085,5,5
18086,5,5
18087,5,5
18088,5,5
18089,5,5
18090,5,5
18091,5,5
18092,5,5
18093,5,5
18094,5,5
18095,5,5
18096,5,5
18097,5,5
18098,5,5
18099,5,5
18100,5,5
18101,5,5
18102,5,5
18103,5,5
18104,5,5
18105,5,5
18106,4,5
18107,4,5
18108,5,5
18109,5,5
18110,5,5
18111,5,5
18112,5,5
18113,5,5
18114,5,5
18115,5,5
18116,5,5
18117,5,5
18118,5,5
18119,5,5
18120,5,5
18121,5,5
18122,5,5
18123,5,5
18124,5,5
18125,5,5
18126,5,5
18127,5,5
18128,5,5
18129,5,5
18130,5,5
18131,5,5
18132,5,5
18133,5,5
18134,5,4
18135,4,5
18136,5,5
18137,4,4
18138,5,5
18139,5,4
18140,4,4
18141,5,4
18142,4,5
18143,5,5
18144,5,5
18145,5,5
18146,4,5
18147,4,5
18148,4,5
18149,4,5
18150,4,4
18151,4,4
18152,4,4
18153,4,5
18154,4,5
18155,4,5
18156,5,5
18157,5,5
18158,5,5
18159,5,5
18160,5,5
18161,5,5
18162,5,5
18163,5,5
18164,5,5
18165,5,5
18166,5,5
18167,5,5
18168,5,5
18169,5,5
18170,5,5
18171,5,5
18172,5,5
18173,5,5
18174,5,5
18175,5,5
18176,5,5
18177,5,4
18178,5,4
18179,5,4
18180,4,5
18181,4,5
18182,4,5
18183,4,5
18184,4,4
18185,4,4
18186,4,4
18187,3,1
18188,3,0
18189,3,0
18190,0,0
18191,0,0
18192,0,0
18193,0,0
18194,0,4
18195,5,5
18196,5,5
18197,5,5
18198,4,5
18199,4,5
18200,4,5
18201,4,5
18202,5,5
18203,5,5
18204,5,5
18205,5,5
18206,5,5
18207,5,5
18208,4,5
18209,4,4
18210,4,4
18211,4,4
18212,4,4
18213,3,4
18214,3,3
18215,3,3
18216,3,4
18217,3,3
18218,0,3
18219,3,4
18220,3,4
18221,5,5
18222,5,5
18223,5,5
18224,5,5
18225,5,5
18226,5,5
18227,5,5
18228,5,5
18229,5,5
18230,5,5
18231,5,5
18232,5,5
18233,5,5
18234,5,5
18235,5,5
18236,5,5
18237,5,4
18238,5,5
18239,5,5
18240,4,5
18241,4,4
18242,4,4
18243,5,5
18244,4,5
18245,4,5
18246,5,5
18247,5,5
18248,4,4
18249,4,4
18250,4,4
18251,4,4
18252,4,4
18253,3,3
18254,3,0
18255,4,0
18256,3,2
18257,0,3
18258,0,4
18259,0,5
18260,5,5
18261,4,5
18262,4,5
18263,4,5
18264,4,5
18265,4,5
18266,4,5
18267,4,4
18268,4,5
18269,4,5
18270,4,4
18271,4,5
18272,5,5
18273,5,5
18274,5,5
18275,5,5
18276,5,5
18277,5,5
18278,5,5
18279,5,5
18280,5,5
18281,5,5
18282,5,5
18283,5,5
18284,5,5
18285,5,5
18286,5,5
18287,5,5
18288,5,5
18289,5,5
18290,5,5
18291,5,5
18292,5,5
18293,5,5
18294,5,5
18295,5,5
18296,5,5
18297,5,5
18298,5,5
18299,5,5
18300,5,5
18301,5,5
18302,4,5
18303,4,5
18304,4,5
18305,4,5
18306,4,5
18307,4,5
18308,4,5
18309,5,5
18310,4,5
18311,5,5
18312,5,5
18313,4,5
18314,2,5
18315,4,5
18316,4,5
18317,4,5
18318,4,4
18319,4,4
18320,4,5
18321,4,4
18322,4,5
18323,4,5
18324,4,5
18325,5,5
18326,5,5
18327,5,5
18328,5,5
18329,5,5
18330,5,4
18331,5,5
18332,5,4
18333,4,4
18334,5,4
18335,4,5
18336,4,4
18337,4,5
18338,5,5
18339,4,5
18340,4,5
18341,4,5
18342,4,5
18343,4,4
18344,4,5
18345,4,4
18346,4,4
18347,4,4
18348,4,4
18349,4,4
18350,4,4
18351,5,5
18352,5,5
18353,5,5
18354,5,5
18355,5,5
18356,5,5
18357,5,5
18358,5,5
18359,5,5
18360,5,5
18361,5,5
18362,5,5
18363,5,5
18364,5,5
18365,5,5
18366,5,5
18367,5,5
18368,5,5
18369,5,5
18370,5,5
18371,5,5
18372,5,5
18373,5,5
18374,5,5
18375,5,5
18376,5,3
18377,4,5
18378,4,4
18379,3,4
18380,4,4
18381,4,4
18382,4,3
18383,4,3
18384,4,0
18385,3,4
18386,3,3
18387,0,4
18388,0,1
18389,2,2
18390,5,4
18391,5,3
18392,4,2
18393,4,4
18394,3,4
18395,0,4
18396,0,4
18397,3,5
18398,3,5
18399,4,5
18400,4,5
18401,5,5
18402,5,5
18403,3,5
18404,4,5
18405,4,4
18406,5,4
18407,5,4
18408,4,4
18409,4,5
18410,4,5
18411,4,5
18412,4,5
18413,5,5
18414,5,5
18415,5,5
18416,5,5
18417,5,5
18418,5,5
18419,5,5
18420,5,5
18421,5,5
18422,5,5
18423,5,5
18424,5,5
18425,5,5
18426,5,5
18427,5,5
18428,5,5
18429,5,5
18430,5,5
18431,5,5
18432,5,5
18433,5,5
18434,5,5
18435,5,5
18436,5,5
18437,5,5
18438,5,5
18439,5,5
18440,5,5
18441,5,5
18442,5,5
18443,5,5
18444,5,5
18445,5,5
18446,5,5
18447,5,5
18448,5,5
18449,5,5
18450,5,5
18451,5,5
18452,5,5
18453,5,5
18454,5,5
18455,5,5
18456,5,5
18457,5,5
18458,5,5
18459,5,5
18460,5,5
18461,5,5
18462,5,5
18463,5,5
18464,5,5
18465,5,5
18466,5,5
18467,5,5
18468,5,5
18469,5,5
18470,5,5
18471,5,5
18472,4,5
18473,4,5
18474,4,5
18475,4,5
18476,4,5
18477,5,5
18478,5,5
18479,5,5
18480,5,5
18481,5,5
18482,5,5
18483,5,5
18484,4,5
18485,4,5
18486,4,5
18487,4,5
18488,4,5
18489,4,5
18490,4,5
18491,5,4
18492,5,5
18493,5,5
18494,5,5
18495,5,5
18496,5,5
18497,5,5
18498,5,5
18499,5,5
18500,5,5
18501,5,5
18502,5,5
18503,5,5
18504,5,5
18505,5,5
18506,5,5
18507,5,5
18508,5,5
18509,5,5
18510,5,5
18511,5,5
18512,5,5
18513,5,5
18514,5,4
18515,4,5
18516,4,4
18517,4,4
18518,4,5
18519,4,5
18520,5,4
18521,4,4
18522,4,4
18523,4,5
18524,3,5
18525,3,5
18526,4,5
18527,5,5
18528,5,5
18529,5,5
18530,5,5
18531,5,5
18532,5,5
18533,5,5
18534,5,5
18535,5,5
18536,5,5
18537,5,5
18538,5,5
18539,5,5
18540,5,5
18541,5,5
18542,5,5
18543,5,5
18544,5,5
18545,5,5
18546,5,5
18547,5,5
18548,5,5
18549,5,5
18550,5,5
18551,5,5
18552,5,5
18553,5,5
18554,5,5
18555,5,5
18556,5,5
18557,5,5
18558,5,5
18559,5,5
18560,5,5
18561,5,5
18562,5,5
18563,4,5
18564,4,5
18565,4,5
18566,5,5
18567,5,5
18568,5,5
18569,5,5
18570,5,5
18571,5,5
18572,5,5
18573,5,5
18574,4,5
18575,4,5
18576,4,5
18577,4,5
18578,4,5
18579,4,5
18580,5,5
18581,4,5
18582,5,5
18583,5,5
18584,5,5
18585,4,5
18586,4,5
18587,4,5
18588,4,5
18589,4,5
18590,5,5
18591,5,5
18592,5,5
18593,5,5
18594,5,5
18595,5,5
18596,5,5
18597,5,5
18598,5,5
18599,5,5
18600,5,5
18601,5,5
18602,5,5
18603,5,5
18604,5,5
18605,5,5
18606,5,5
18607,5,5
18608,5,5
18609,5,5
18610,5,5
18611,5,5
18612,5,5
18613,5,4
18614,4,4
18615,5,5
18616,4,5
18617,4,5
18618,4,5
18619,4,5
18620,4,5
18621,4,5
18622,4,5
18623,4,5
18624,5,5
18625,5,5
18626,5,5
18627,5,5
18628,5,5
18629,5,5
18630,5,5
18631,5,5
18632,5,5
18633,5,5
18634,5,5
18635,5,5
18636,5,5
18637,5,5
18638,5,5
18639,5,5
18640,5,5
18641,5,5
18642,5,5
18643,5,5
18644,5,5
18645,5,5
18646,5,5
18647,5,5
18648,5,5
18649,5,5
18650,5,5
18651,5,5
18652,5,5
18653,5,5
18654,5,5
18655,5,5
18656,5,5
18657,5,5
18658,5,5
18659,5,5
18660,5,5
18661,5,5
18662,5,5
18663,4,4
18664,4,4
18665,4,4
18666,4,4
18667,3,4
18668,3,4
18669,3,4
18670,3,4
18671,4,4
18672,4,4
18673,4,4
18674,4,4
18675,4,4
18676,4,4
18677,4,5
18678,4,5
18679,4,4
18680,4,5
18681,4,4
18682,4,5
18683,4,5
18684,4,4
18685,4,5
18686,4,5
18687,4,5
18688,4,5
18689,4,5
18690,4,5
18691,4,5
18692,4,5
18693,4,5
18694,4,5
18695,4,3
18696,4,4
18697,4,3
18698,3,2
18699,3,1
18700,0,0
18701,0,0
18702,4,4
18703,4,4
18704,3,4
18705,4,4
18706,4,4
18707,3,4
18708,3,4
18709,3,4
18710,4,4
18711,4,4
18712,4,3
18713,4,3
18714,4,3
18715,5,5
18716,5,5
18717,5,5
18718,5,5
18719,5,5
18720,5,5
18721,5,5
18722,5,5
18723,5,5
18724,5,5
18725,5,5
18726,5,5
18727,5,5
18728,5,5
18729,5,5
18730,5,5
18731,5,5
18732,5,5
18733,5,5
18734,5,5
18735,5,5
18736,5,5
18737,5,5
18738,5,5
18739,5,5
18740,5,5
18741,5,5
18742,5,5
18743,5,5
18744,5,5
18745,5,4
18746,5,4
18747,5,4
18748,4,5
18749,4,5
18750,4,5
18751,4,5
18752,5,5
18753,5,5
18754,5,5
18755,5,5
18756,5,5
18757,5,5
18758,5,5
18759,5,5
18760,5,5
18761,5,5
18762,5,5
18763,5,5
18764,5,5
18765,5,5
18766,5,5
18767,5,5
18768,4,5
18769,4,4
18770,4,4
18771,4,5
18772,4,4
18773,3,4
18774,4,4
18775,4,4
18776,4,4
18777,4,4
18778,4,4
18779,4,4
18780,5,5
18781,5,5
18782,5,5
18783,4,5
18784,4,5
18785,4,5
18786,5,5
18787,5,5
18788,5,4
18789,5,5
18790,5,5
18791,4,3
18792,4,4
18793,5,5
18794,5,5
18795,5,5
18796,4,5
18797,4,5
18798,4,5
18799,4,5
18800,4,5
18801,4,5
18802,5,5
18803,5,5
18804,5,5
18805,5,5
18806,5,5
18807,5,5
18808,5,5
18809,5,5
18810,5,5
18811,5,5
18812,5,5
18813,5,5
18814,5,5
18815,5,5
18816,5,5
18817,5,5
18818,5,5
18819,5,5
18820,5,5
18821,5,5
18822,5,5
18823,5,5
18824,5,5
18825,5,5
18826,5,5
18827,5,5
18828,5,5
18829,5,5
18830,5,5
18831,5,5
18832,5,5
18833,5,5
18834,5,5
18835,5,5
18836,5,5
18837,5,5
18838,5,5
18839,5,5
18840,5,5
18841,5,5
18842,5,5
18843,5,5
18844,5,5
18845,4,4
18846,4,5
18847,4,4
18848,4,4
18849,4,4
18850,4,4
18851,4,4
18852,4,4
18853,4,4
18854,4,4
18855,4,4
18856,4,4
18857,4,4
18858,4,4
18859,4,5
18860,4,5
18861,3,4
18862,4,3
18863,4,3
18864,4,2
18865,3,1
18866,2,1
18867,0,0
18868,0,3
18869,0,4
18870,0,3
18871,5,4
18872,4,4
18873,4,4
18874,3,3
18875,3,4
18876,3,4
18877,2,3
18878,3,4
18879,4,4
18880,3,4
18881,4,3
18882,4,4
18883,4,4
18884,4,5
18885,4,4
18886,4,4
18887,4,5
18888,4,5
18889,4,4
18890,4,4
18891,4,4
18892,4,4
18893,4,4
18894,4,4
18895,4,4
18896,4,4
18897,5,4
18898,4,4
18899,4,4
18900,4,4
18901,3,4
18902,3,5
18903,3,5
18904,3,5
18905,4,5
18906,4,5
18907,4,5
18908,5,5
18909,5,4
18910,5,5
18911,5,5
18912,5,5
18913,5,5
18914,5,5
18915,5,5
18916,5,5
18917,5,5
18918,5,5
18919,5,5
18920,4,5
18921,4,5
18922,4,5
18923,5,5
18924,5,5
18925,5,5
18926,5,5
18927,4,5
18928,4,5
18929,4,5
18930,5,5
18931,5,5
18932,5,5
18933,5,5
18934,5,5
18935,5,5
18936,5,5
18937,5,5
18938,5,5
18939,5,5
18940,5,5
18941,5,5
18942,5,5
18943,5,5
18944,5,5
18945,5,5
18946,5,5
18947,5,5
18948,5,5
18949,5,5
18950,5,4
18951,4,4
18952,4,4
18953,4,3
18954,4,4
18955,4,5
18956,3,5
18957,3,5
18958,4,5
18959,4,4
18960,5,4
18961,5,5
18962,5,5
18963,5,5
18964,5,5
18965,5,5
18966,5,5
18967,5,5
18968,5,5
18969,5,5
18970,5,5
18971,5,5
18972,5,5
18973,5,5
18974,5,5
18975,5,5
18976,5,5
18977,5,5
18978,0,0
18979,4,0
18980,4,0
18981,3,0
18982,2,0
18983,0,0
18984,0,0
18985,4,0
18986,0,0
18987,2,0
18988,0,0
18989,0,0
18990,0,0
18991,3,0
18992,0,0
18993,4,0
18994,0,0
18995,0,0
18996,0,0
18997,0,0
18998,4,0
18999,0,0
19000,0,0
19001,0,0
19002,0,0
19003,0,0
19004,0,0
19005,0,0
19006,3,0
19007,0,0
19008,0,0
19009,0,0
19010,2,0
19011,0,0
19012,4,0
19013,0,0
19014,0,0
19015,4,0
19016,0,0
19017,4,0
19018,0,0
19019,0,0
19020,0,0
19021,0,0
19022,0,0
19023,2,0
19024,0,0
19025,4,0
19026,0,0
19027,0,0
19028,0,0
19029,4,0
19030,4,0
19031,0,0
19032,5,0
19033,0,0
19034,4,0
19035,0,0
19036,0,0
19037,4,0
19038,4,0
19039,4,0
19040,4,0
19041,4,0
19042,0,0
19043,0,0
19044,0,0
19045,0,0
19046,0,0
19047,0,0
19048,0,0
19049,3,0
19050,0,0
19051,4,0
19052,5,0
19053,4,0
19054,4,0
19055,4,0
19056,0,0
19057,4,0
19058,0,0
19059,4,0
19060,5,0
19061,0,0
19062,3,0
19063,4,0
19064,0,0
19065,5,0
19066,3,0
19067,0,0
19068,0,0
19069,0,0
