,Model,Target
2140,4,5
2141,5,5
2142,5,5
2143,5,5
2144,4,5
2145,4,5
2146,4,5
2147,5,5
2148,5,4
2149,4,4
2150,4,5
2151,4,4
2152,4,5
2153,4,4
2154,4,5
2155,5,5
2156,5,5
2157,5,5
2158,5,5
2159,4,5
2160,4,5
2161,5,4
2162,4,4
2163,4,4
2164,4,4
2165,4,4
2166,4,5
2167,4,5
2168,5,5
2169,5,5
2170,5,4
2171,4,4
2172,4,4
2173,3,4
2174,4,2
2175,2,0
2176,0,2
2177,0,3
2178,1,4
2179,3,5
2180,4,5
2181,5,5
2182,5,5
2183,5,5
2184,5,5
2185,5,5
2186,5,5
2187,5,5
2188,5,4
2189,4,4
2190,4,4
2191,4,4
2192,4,5
2193,4,5
2194,5,5
2195,5,5
2196,5,5
2197,5,5
2198,5,5
2199,5,5
2200,5,5
2201,5,5
2202,5,5
2203,5,5
2204,5,5
2205,5,5
2206,5,5
2207,5,5
2208,5,5
2209,5,5
2210,5,5
2211,5,5
2212,5,4
2213,4,4
2214,4,4
2215,4,4
2216,4,4
2217,4,4
2218,4,5
2219,4,5
2220,5,5
2221,5,5
2222,5,5
2223,5,5
2224,5,5
2225,5,5
2226,5,4
2227,4,4
2228,4,4
2229,4,4
2230,4,4
2231,4,5
2232,4,5
2233,5,5
2234,5,5
2235,5,5
2236,5,5
2237,5,5
2238,5,5
2239,5,5
2240,5,4
2241,4,4
2242,4,5
2243,4,5
2244,5,5
2245,5,5
2246,5,5
2247,5,5
2248,5,5
2249,5,5
2250,5,5
2251,5,5
2252,5,4
2253,4,4
2254,4,5
2255,4,5
2256,5,5
2257,5,5
2258,5,5
2259,5,5
2260,5,5
2261,5,5
2262,5,5
2263,5,5
2264,5,5
2265,5,5
2266,5,5
2267,5,5
2268,5,5
2269,5,5
2270,5,5
2271,5,5
2272,5,5
2273,5,4
2274,5,4
2275,4,4
2276,4,4
2277,4,4
2278,4,4
2279,4,4
2280,4,5
2281,4,5
2282,5,4
2283,4,4
2284,4,4
2285,5,4
2286,4,4
2287,3,4
2288,3,4
2289,3,5
2290,4,5
2291,5,4
2292,4,4
2293,4,5
2294,5,5
2295,5,5
2296,5,4
2297,5,4
2298,5,5
2299,5,5
2300,5,5
2301,5,5
2302,5,5
2303,5,5
2304,5,5
2305,5,5
2306,5,5
2307,5,5
2308,5,5
2309,5,5
2310,5,5
2311,5,5
2312,5,5
2313,5,5
2314,5,5
2315,5,5
2316,5,5
2317,5,5
2318,5,4
2319,4,4
2320,4,4
2321,4,2
2322,2,5
2323,4,5
2324,5,5
2325,5,4
2326,4,4
2327,3,4
2328,3,4
2329,3,4
2330,3,4
2331,3,2
2332,2,2
2333,1,0
2334,0,3
2335,0,4
2336,3,5
2337,4,4
2338,4,4
2339,3,4
2340,4,2
2341,2,4
2342,3,4
2343,4,4
2344,4,3
2345,4,4
2346,4,4
2347,4,3
2348,4,4
2349,4,4
2350,5,5
2351,5,5
2352,5,5
2353,5,5
2354,5,5
2355,5,5
2356,5,5
2357,5,5
2358,5,5
2359,5,5
2360,5,5
2361,5,5
2362,5,5
2363,4,5
2364,4,4
2365,4,4
2366,4,4
2367,3,4
2368,3,3
2369,3,3
2370,3,4
2371,3,4
2372,4,4
2373,4,4
2374,4,4
2375,4,4
2376,4,5
2377,4,4
2378,4,4
2379,4,4
2380,3,4
2381,3,3
2382,3,3
2383,3,3
2384,3,3
2385,3,3
2386,3,4
2387,3,4
2388,4,5
2389,5,5
2390,5,5
2391,5,4
2392,4,4
2393,4,4
2394,4,5
2395,4,4
2396,4,4
2397,4,4
2398,4,4
2399,4,4
2400,4,4
2401,4,5
2402,5,5
2403,5,5
2404,5,5
2405,5,5
2406,5,5
2407,4,4
2408,4,4
2409,3,3
2410,3,4
2411,3,3
2412,3,4
2413,3,4
2414,4,5
2415,5,5
2416,5,5
2417,5,5
2418,5,5
2419,5,5
2420,5,5
2421,5,5
2422,5,5
2423,5,5
2424,5,5
2425,5,5
2426,5,5
2427,5,5
2428,5,5
2429,5,5
2430,5,5
2431,5,5
2432,5,5
2433,5,5
2434,5,5
2435,5,5
2436,5,5
2437,5,5
2438,5,5
2439,5,5
2440,5,5
2441,5,4
2442,4,5
2443,4,5
2444,5,5
2445,5,5
2446,5,4
2447,4,4
2448,4,5
2449,4,5
2450,5,5
2451,5,4
2452,4,5
2453,5,5
2454,5,4
2455,4,4
2456,4,4
2457,3,4
2458,3,3
2459,3,3
2460,3,3
2461,1,3
2462,1,3
2463,3,3
2464,3,3
2465,3,4
2466,4,4
2467,5,4
2468,4,4
2469,4,4
2470,3,4
2471,4,3
2472,3,3
2473,3,5
2474,4,5
2475,5,5
2476,5,5
2477,5,5
2478,5,5
2479,5,5
2480,5,5
2481,5,5
2482,5,5
2483,5,5
2484,5,5
2485,5,5
2486,5,5
2487,5,5
2488,5,5
2489,5,5
2490,5,5
2491,5,5
2492,5,5
2493,5,5
2494,5,5
2495,5,5
2496,5,5
2497,5,5
2498,5,5
2499,5,5
2500,5,5
2501,5,5
2502,5,5
2503,5,5
2504,5,5
2505,5,5
2506,5,5
2507,5,5
2508,5,5
2509,5,5
2510,5,4
2511,5,4
2512,4,4
2513,4,5
2514,5,4
2515,4,4
2516,4,4
2517,4,5
2518,4,5
2519,5,5
2520,5,5
2521,5,3
2522,4,3
2523,3,3
2524,3,5
2525,4,5
2526,5,4
2527,5,5
2528,5,5
2529,5,5
2530,5,5
2531,5,5
2532,5,5
2533,5,5
2534,5,5
2535,5,5
2536,5,5
2537,5,5
2538,5,5
2539,5,5
2540,5,5
2541,5,5
2542,5,5
2543,5,5
2544,5,5
2545,5,5
2546,5,5
2547,5,5
2548,5,5
2549,5,5
2550,5,5
2551,5,5
2552,5,5
2553,5,5
2554,5,5
2555,5,5
2556,5,5
2557,5,5
2558,5,5
2559,5,5
2560,5,5
2561,5,5
2562,5,5
2563,5,5
2564,5,4
2565,4,4
2566,4,4
2567,4,3
2568,3,5
2569,4,5
2570,5,5
2571,5,5
2572,5,5
2573,5,5
2574,5,5
2575,5,5
2576,5,5
2577,5,5
2578,5,5
2579,5,4
2580,4,5
2581,4,5
2582,5,5
2583,5,5
2584,5,5
2585,5,5
2586,5,4
2587,4,4
2588,4,4
2589,4,5
2590,4,5
2591,5,5
2592,5,5
2593,5,3
2594,4,3
2595,3,2
2596,1,5
2597,5,5
2598,5,5
2599,5,5
2600,5,5
2601,5,5
2602,5,5
2603,5,2
2604,3,3
2605,3,3
2606,3,5
2607,4,3
2608,3,3
2609,3,4
2610,5,4
2611,4,4
2612,4,4
2613,3,5
2614,4,4
2615,3,5
2616,4,4
2617,4,5
2618,4,4
2619,4,4
2620,4,5
2621,4,5
2622,5,5
2623,5,5
2624,5,5
2625,5,4
2626,4,4
2627,4,4
2628,4,4
2629,4,4
2630,4,4
2631,4,5
2632,4,4
2633,4,3
2634,3,3
2635,3,2
2636,4,4
2637,4,4
2638,4,4
2639,4,4
2640,3,4
2641,3,3
2642,3,3
2643,3,3
2644,3,3
2645,3,3
2646,3,3
2647,3,4
2648,3,5
2649,4,3
2650,3,5
2651,4,5
2652,5,5
2653,5,5
2654,5,5
2655,5,5
2656,5,5
2657,5,5
2658,5,5
2659,5,5
2660,5,5
2661,5,5
2662,5,5
2663,5,5
2664,5,5
2665,5,5
2666,5,5
2667,5,5
2668,5,5
2669,5,5
2670,5,5
2671,5,5
2672,5,5
2673,5,5
2674,5,5
2675,5,5
2676,5,5
2677,5,5
2678,5,5
2679,5,5
2680,5,5
2681,5,5
2682,5,5
2683,5,5
2684,5,5
2685,5,5
2686,5,5
2687,5,5
2688,5,5
2689,5,5
2690,5,5
2691,5,5
2692,5,5
2693,5,5
2694,5,4
2695,4,4
2696,4,5
2697,4,2
2698,3,2
2699,1,4
2700,3,3
2701,5,5
2702,5,5
2703,5,5
2704,5,5
2705,5,5
2706,5,5
2707,5,5
2708,5,4
2709,4,5
2710,4,5
2711,5,5
2712,5,5
2713,5,5
2714,5,5
2715,5,5
2716,5,5
2717,5,5
2718,5,5
2719,5,5
2720,5,5
2721,5,5
2722,5,4
2723,4,1
2724,1,5
2725,3,4
2726,4,5
2727,4,4
2728,4,3
2729,3,3
2730,3,3
2731,2,3
2732,2,3
2733,1,4
2734,3,3
2735,3,4
2736,3,3
2737,3,3
2738,3,4
2739,3,4
2740,5,5
2741,5,5
2742,5,5
2743,5,4
2744,4,5
2745,4,5
2746,4,5
2747,4,5
2748,5,4
2749,4,4
2750,4,5
2751,4,5
2752,5,5
2753,5,5
2754,5,5
2755,5,5
2756,5,5
2757,5,5
2758,4,4
2759,4,4
2760,3,4
2761,3,5
2762,4,5
2763,5,5
2764,5,5
2765,5,5
2766,5,5
2767,5,5
2768,5,4
2769,4,4
2770,4,4
2771,4,4
2772,4,3
2773,3,3
2774,3,4
2775,3,4
2776,3,2
2777,1,2
2778,1,3
2779,5,5
2780,5,5
2781,5,5
2782,5,5
2783,5,5
2784,5,5
2785,5,2
2786,3,3
2787,3,5
2788,3,5
2789,5,5
2790,5,2
2791,3,5
2792,4,5
2793,4,5
2794,5,4
2795,4,4
2796,3,4
2797,3,4
2798,3,4
2799,3,4
2800,3,4
2801,3,4
2802,4,4
2803,4,5
2804,4,5
2805,5,5
2806,4,5
2807,4,4
2808,4,4
2809,4,4
2810,4,4
2811,3,4
2812,3,5
2813,4,5
2814,5,5
2815,5,4
2816,4,5
2817,5,4
2818,5,5
2819,5,5
2820,5,4
2821,4,5
2822,4,4
2823,4,1
2824,1,4
2825,1,1
2826,0,2
2827,0,4
2828,3,3
2829,3,5
2830,4,5
2831,5,5
2832,4,5
2833,4,5
2834,4,5
2835,4,5
2836,5,5
2837,5,5
2838,5,5
2839,5,4
2840,4,2
2841,3,4
2842,3,4
2843,3,5
2844,5,5
2845,5,5
2846,5,5
2847,5,5
2848,5,5
2849,5,4
2850,4,5
2851,4,5
2852,5,5
2853,5,5
2854,5,5
2855,5,5
2856,5,5
2857,4,4
2858,4,5
2859,4,5
2860,5,5
2861,5,5
2862,5,4
2863,4,5
2864,5,5
2865,5,4
2866,4,3
2867,3,3
2868,3,3
2869,3,2
2870,5,5
2871,5,5
2872,5,5
2873,5,5
2874,5,5
2875,5,5
2876,5,5
2877,5,5
2878,5,5
2879,5,5
2880,4,5
2881,5,4
2882,4,5
2883,5,3
2884,3,2
2885,1,3
2886,1,2
2887,1,4
2888,1,1
2889,0,2
2890,1,3
2891,1,3
2892,3,3
2893,3,4
2894,4,4
2895,4,2
2896,5,5
2897,5,5
2898,4,4
2899,4,4
2900,4,5
2901,4,4
2902,4,4
2903,4,4
2904,4,4
2905,4,5
2906,4,5
2907,5,5
2908,5,5
2909,5,5
2910,5,5
2911,5,5
2912,5,5
2913,5,5
2914,5,5
2915,5,5
2916,5,5
2917,5,4
2918,4,5
2919,5,5
2920,5,5
2921,5,5
2922,5,5
2923,5,5
2924,5,5
2925,5,5
2926,5,5
2927,5,5
2928,5,5
2929,5,5
2930,5,5
2931,5,5
2932,5,5
2933,5,5
2934,5,5
2935,5,5
2936,5,4
2937,4,4
2938,4,4
2939,3,5
2940,4,4
2941,4,4
2942,4,1
2943,1,4
2944,3,1
2945,1,4
2946,3,5
2947,4,3
2948,3,4
2949,3,5
2950,4,4
2951,3,4
2952,3,5
2953,4,5
2954,4,5
2955,5,5
2956,5,5
2957,5,5
2958,5,5
2959,5,5
2960,5,5
2961,5,5
2962,5,5
2963,5,5
2964,5,5
2965,5,5
2966,5,5
2967,5,5
2968,5,5
2969,5,5
2970,5,5
2971,5,5
2972,5,5
2973,5,5
2974,5,5
2975,5,5
2976,5,4
2977,4,4
2978,4,3
2979,3,5
2980,4,3
2981,3,1
2982,0,4
2983,2,4
2984,3,4
2985,3,4
2986,4,5
2987,5,5
2988,5,4
2989,4,4
2990,4,4
2991,3,4
2992,3,3
2993,3,3
2994,3,4
2995,3,4
2996,3,4
2997,4,4
2998,4,5
2999,5,5
3000,5,4
3001,4,4
3002,3,3
3003,3,4
3004,3,4
3005,3,4
3006,3,4
3007,3,4
3008,4,4
3009,4,4
3010,4,4
3011,4,5
3012,4,5
3013,5,5
3014,5,5
3015,5,5
3016,5,5
3017,5,5
3018,5,4
3019,4,5
3020,4,4
3021,4,4
3022,4,4
3023,4,5
3024,4,5
3025,5,5
3026,5,5
3027,5,5
3028,5,5
3029,5,5
3030,5,5
3031,5,5
3032,5,5
3033,5,5
3034,5,5
3035,5,5
3036,5,5
3037,5,5
3038,5,5
3039,5,5
3040,5,5
3041,5,5
3042,5,4
3043,4,5
3044,5,4
3045,4,5
3046,4,4
3047,4,4
3048,4,4
3049,4,3
3050,3,4
3051,3,4
3052,5,5
3053,5,5
3054,5,5
3055,5,5
3056,5,5
3057,5,5
3058,5,5
3059,5,5
3060,5,5
3061,5,5
3062,5,5
3063,5,5
3064,5,5
3065,5,5
3066,5,5
3067,5,5
3068,5,5
3069,5,5
3070,5,5
3071,5,4
3072,4,4
3073,4,4
3074,3,4
3075,3,5
3076,4,5
3077,5,5
3078,5,5
3079,5,5
3080,5,5
3081,5,4
3082,4,4
3083,4,5
3084,4,5
3085,4,4
3086,4,5
3087,5,5
3088,5,5
3089,5,5
3090,5,5
3091,5,5
3092,5,5
3093,5,5
3094,5,5
3095,5,5
3096,5,5
3097,5,5
3098,5,5
3099,5,5
3100,5,5
3101,5,4
3102,5,4
3103,4,5
3104,5,5
3105,5,5
3106,5,5
3107,5,5
3108,5,4
3109,4,5
3110,4,5
3111,4,5
3112,5,4
3113,4,3
3114,3,5
3115,4,5
3116,4,5
3117,5,5
3118,5,5
3119,5,5
3120,5,5
3121,5,5
3122,5,5
3123,4,4
3124,4,4
3125,4,4
3126,4,5
3127,4,5
3128,5,5
3129,5,5
3130,1,5
3131,3,5
3132,4,4
3133,4,5
3134,4,5
3135,5,5
3136,5,1
3137,1,1
3138,0,5
3139,3,5
3140,4,5
3141,4,5
3142,5,5
3143,5,4
3144,4,5
3145,5,5
3146,5,5
3147,5,5
3148,5,5
3149,5,5
3150,5,5
3151,5,5
3152,5,5
3153,5,5
3154,5,5
3155,5,5
3156,5,5
3157,5,5
3158,5,5
3159,5,5
3160,5,5
3161,5,5
3162,5,5
3163,5,5
3164,5,5
3165,5,5
3166,5,5
3167,5,5
3168,5,5
3169,5,5
3170,5,5
3171,5,5
3172,5,5
3173,5,5
3174,5,5
3175,5,5
3176,5,5
3177,5,5
3178,5,5
3179,5,5
3180,5,5
3181,5,5
3182,5,5
3183,5,4
3184,4,4
3185,4,5
3186,4,4
3187,4,4
3188,4,4
3189,4,5
3190,5,5
3191,5,5
3192,5,4
3193,5,4
3194,5,5
3195,5,5
3196,5,5
3197,5,5
3198,5,5
3199,5,5
3200,5,5
3201,5,5
3202,5,5
3203,5,5
3204,5,5
3205,5,5
3206,5,5
3207,5,5
3208,5,5
3209,5,5
3210,5,5
3211,5,5
3212,5,5
3213,5,5
3214,5,5
3215,5,5
3216,5,5
3217,5,5
3218,5,5
3219,5,5
3220,5,5
3221,5,5
3222,5,5
3223,5,5
3224,5,5
3225,5,5
3226,5,5
3227,5,4
3228,4,5
3229,4,5
3230,5,5
3231,5,5
3232,5,5
3233,5,5
3234,5,5
3235,5,5
3236,5,4
3237,4,5
3238,5,5
3239,5,4
3240,4,5
3241,5,5
3242,5,5
3243,5,5
3244,5,5
3245,5,3
3246,4,4
3247,4,3
3248,3,5
3249,5,5
3250,5,5
3251,5,5
3252,5,5
3253,5,5
3254,5,5
3255,5,5
3256,5,5
3257,5,5
3258,5,5
3259,5,5
3260,5,5
3261,5,5
3262,4,4
3263,4,4
3264,3,4
3265,3,5
3266,4,5
3267,5,5
3268,5,4
3269,4,5
3270,5,5
3271,5,5
3272,5,5
3273,5,5
3274,4,5
3275,4,5
3276,4,5
3277,5,5
3278,5,5
3279,5,5
3280,5,5
3281,5,4
3282,4,4
3283,4,4
3284,4,5
3285,4,5
3286,4,4
3287,4,4
3288,3,4
3289,3,3
3290,3,3
3291,2,3
3292,1,2
3293,1,3
3294,1,4
3295,3,5
3296,4,4
3297,4,5
3298,5,5
3299,5,5
3300,5,5
3301,5,5
3302,5,5
3303,5,5
3304,5,5
3305,5,3
3306,3,5
3307,4,5
3308,5,5
3309,5,5
3310,5,5
3311,5,5
3312,5,5
3313,5,5
3314,5,5
3315,5,5
3316,5,5
3317,5,5
3318,5,5
3319,5,5
3320,5,5
3321,5,5
3322,5,5
3323,5,5
3324,5,5
3325,5,5
3326,5,5
3327,5,5
3328,5,5
3329,5,5
3330,5,5
3331,5,5
3332,5,2
3333,3,5
3334,4,2
3335,2,5
3336,4,5
3337,5,5
3338,5,5
3339,5,5
3340,4,4
3341,4,4
3342,4,4
3343,4,4
3344,3,4
3345,4,4
3346,4,4
3347,4,4
3348,4,4
3349,4,4
3350,4,5
3351,5,4
3352,4,4
3353,3,4
3354,3,4
3355,3,4
3356,3,4
3357,3,5
3358,4,5
3359,5,5
3360,5,5
3361,5,5
3362,5,5
3363,5,5
3364,5,5
3365,5,5
3366,4,4
3367,4,4
3368,3,5
3369,4,5
3370,4,3
3371,3,4
3372,3,3
3373,3,3
3374,3,3
3375,3,4
3376,3,3
3377,5,5
3378,5,5
3379,5,5
3380,5,5
3381,5,5
3382,5,5
3383,5,5
3384,5,5
3385,5,5
3386,5,5
3387,5,5
3388,5,5
3389,5,5
3390,5,5
3391,5,5
3392,5,5
3393,5,5
3394,5,5
3395,5,5
3396,5,5
3397,5,5
3398,5,2
3399,3,5
3400,4,5
3401,4,5
3402,5,5
3403,5,5
3404,5,5
3405,5,5
3406,5,5
3407,5,5
3408,5,5
3409,5,5
3410,5,5
3411,5,5
3412,5,5
3413,5,5
3414,5,5
3415,5,5
3416,5,5
3417,5,5
3418,5,5
3419,5,5
3420,5,5
3421,5,5
3422,5,5
3423,5,4
3424,4,4
3425,4,4
3426,4,5
3427,4,5
3428,5,5
3429,5,5
3430,5,5
3431,5,5
3432,5,5
3433,5,5
3434,5,5
3435,5,5
3436,5,5
3437,5,5
3438,5,5
3439,5,5
3440,5,5
3441,5,5
3442,5,5
3443,5,5
3444,5,5
3445,5,5
3446,5,5
3447,5,5
3448,5,5
3449,5,5
3450,5,5
3451,5,5
3452,5,5
3453,5,5
3454,5,5
3455,5,5
3456,5,5
3457,5,5
3458,5,5
3459,5,5
3460,5,5
3461,5,5
3462,5,5
3463,5,5
3464,5,5
3465,5,5
3466,5,5
3467,5,5
3468,5,5
3469,5,5
3470,5,5
3471,5,5
3472,5,5
3473,5,5
3474,5,5
3475,5,5
3476,5,5
3477,5,5
3478,5,5
3479,5,5
3480,5,5
3481,5,5
3482,5,5
3483,5,5
3484,5,5
3485,5,5
3486,5,5
3487,5,5
3488,5,5
3489,5,5
3490,5,5
3491,5,5
3492,5,5
3493,5,5
3494,5,5
3495,5,5
3496,5,5
3497,5,5
3498,5,5
3499,5,5
3500,5,5
3501,5,5
3502,5,5
3503,5,5
3504,5,5
3505,5,5
3506,5,5
3507,5,5
3508,5,5
3509,5,5
3510,5,5
3511,5,5
3512,5,5
3513,5,5
3514,5,5
3515,5,5
3516,5,5
3517,5,5
3518,5,5
3519,5,5
3520,5,5
3521,5,5
3522,5,5
3523,5,5
3524,5,5
3525,5,5
3526,5,2
3527,3,3
3528,3,5
3529,4,4
3530,4,4
3531,4,5
3532,4,5
3533,5,5
3534,5,5
3535,5,5
3536,5,5
3537,5,5
3538,5,5
3539,5,5
3540,5,5
3541,5,4
3542,4,4
3543,4,4
3544,4,4
3545,4,5
3546,5,4
3547,4,4
3548,4,4
3549,3,4
3550,3,4
3551,3,4
3552,3,3
3553,3,3
3554,3,4
3555,3,4
3556,4,5
3557,4,5
3558,5,5
3559,5,5
3560,5,5
3561,4,5
3562,4,5
3563,4,4
3564,4,5
3565,4,5
3566,5,5
3567,5,5
3568,5,5
3569,5,5
3570,5,5
3571,5,5
3572,5,5
3573,5,5
3574,5,5
3575,5,5
3576,5,5
3577,5,4
3578,4,4
3579,4,4
3580,4,5
3581,4,4
3582,4,5
3583,4,5
3584,5,5
3585,5,5
3586,5,5
3587,5,5
3588,5,5
3589,5,5
3590,5,5
3591,5,5
3592,5,5
3593,5,5
3594,5,5
3595,5,5
3596,5,5
3597,5,5
3598,5,5
3599,5,5
3600,5,5
3601,5,5
3602,5,5
3603,5,5
3604,5,5
3605,5,5
3606,5,5
3607,5,5
3608,5,5
3609,5,5
3610,5,5
3611,5,5
3612,5,5
3613,5,5
3614,5,5
3615,5,5
3616,5,5
3617,5,5
3618,5,5
3619,5,5
3620,5,5
3621,5,5
3622,5,5
3623,5,5
3624,5,5
3625,5,5
3626,5,5
3627,5,5
3628,5,5
3629,5,5
3630,5,5
3631,5,5
3632,5,5
3633,5,5
3634,5,5
3635,5,5
3636,5,5
3637,5,5
3638,5,5
3639,5,5
3640,5,5
3641,5,5
3642,5,5
3643,5,5
3644,5,5
3645,5,5
3646,5,5
3647,5,5
3648,5,5
3649,5,5
3650,5,5
3651,5,5
3652,5,5
3653,5,5
3654,5,5
3655,5,5
3656,5,5
3657,5,5
3658,5,5
3659,5,5
3660,5,5
3661,5,5
3662,5,5
3663,5,5
3664,5,5
3665,5,5
3666,5,5
3667,5,5
3668,5,5
3669,5,5
3670,5,5
3671,5,5
3672,5,5
3673,5,5
3674,5,2
3675,3,5
3676,5,5
3677,5,5
3678,5,5
3679,5,5
3680,5,5
3681,5,5
3682,5,5
3683,5,5
3684,5,5
3685,5,5
3686,5,5
3687,5,5
3688,5,5
3689,4,5
3690,4,4
3691,4,5
3692,4,4
3693,4,4
3694,4,4
3695,4,3
3696,3,4
3697,3,3
3698,3,4
3699,3,4
3700,3,4
3701,4,5
3702,5,5
3703,5,5
3704,5,5
3705,5,5
3706,5,5
3707,5,5
3708,5,5
3709,5,5
3710,5,5
3711,5,5
3712,5,5
3713,5,5
3714,5,5
3715,5,5
3716,5,5
3717,5,5
3718,5,5
3719,5,5
3720,5,5
3721,5,5
3722,5,5
3723,5,5
3724,5,5
3725,5,5
3726,5,5
3727,5,5
3728,5,5
3729,5,5
3730,5,5
3731,5,5
3732,5,5
3733,5,5
3734,5,5
3735,5,5
3736,5,5
3737,5,5
3738,5,5
3739,5,5
3740,5,5
3741,5,5
3742,5,5
3743,5,5
3744,5,5
3745,5,5
3746,5,5
3747,5,5
3748,5,5
3749,5,5
3750,5,5
3751,5,5
3752,5,5
3753,5,5
3754,5,4
3755,4,5
3756,4,5
3757,5,5
3758,5,5
3759,5,5
3760,5,5
3761,5,4
3762,4,4
3763,4,2
3764,2,0
3765,0,4
3766,1,5
3767,5,5
3768,5,5
3769,5,5
3770,4,5
3771,4,4
3772,4,4
3773,4,4
3774,3,4
3775,4,3
3776,3,4
3777,4,4
3778,4,4
3779,4,5
3780,5,5
3781,4,5
3782,4,4
3783,4,5
3784,4,4
3785,4,3
3786,3,4
3787,3,4
3788,3,3
3789,3,4
3790,3,3
3791,3,4
3792,3,4
3793,4,2
3794,2,3
3795,2,3
3796,1,1
3797,0,2
3798,0,0
3799,0,0
3800,0,0
3801,0,0
3802,0,0
3803,0,1
3804,0,0
3805,0,4
3806,4,5
3807,4,5
3808,4,4
3809,3,4
3810,3,4
3811,3,4
3812,3,4
3813,3,5
3814,4,4
3815,4,4
3816,4,5
3817,5,5
3818,5,5
3819,5,5
3820,5,5
3821,5,4
3822,4,4
3823,4,4
3824,4,3
3825,3,5
3826,4,5
3827,4,4
3828,4,4
3829,4,4
3830,4,4
3831,4,5
3832,5,5
3833,5,5
3834,5,5
3835,5,5
3836,5,5
3837,5,5
3838,5,5
3839,5,5
3840,5,5
3841,5,5
3842,5,5
3843,5,5
3844,5,5
3845,5,5
3846,5,5
3847,5,5
3848,5,5
3849,5,5
3850,5,5
3851,5,5
3852,5,5
3853,5,5
3854,5,5
3855,5,5
3856,5,5
3857,5,5
3858,5,5
3859,5,5
3860,5,5
3861,5,5
3862,5,5
3863,5,5
3864,5,5
3865,5,5
3866,5,5
3867,5,5
3868,5,5
3869,5,5
3870,5,5
3871,4,5
3872,4,5
3873,4,5
3874,4,5
3875,4,4
3876,4,4
3877,4,0
3878,0,2
3879,0,4
3880,2,1
3881,0,4
3882,3,4
3883,3,4
3884,5,5
3885,4,4
3886,4,3
3887,3,4
3888,3,2
3889,1,4
3890,3,3
3891,3,2
3892,1,4
3893,3,2
3894,2,3
3895,3,3
3896,3,4
3897,4,4
3898,4,3
3899,3,3
3900,2,4
3901,3,3
3902,3,3
3903,2,3
3904,3,3
3905,3,3
3906,3,3
3907,3,2
3908,1,3
3909,3,5
3910,5,5
3911,5,5
3912,5,5
3913,5,5
3914,5,5
3915,5,5
3916,5,5
3917,5,5
3918,5,5
3919,5,5
3920,5,5
3921,5,5
3922,5,5
3923,5,5
3924,5,5
3925,5,5
3926,5,5
3927,5,5
3928,5,5
3929,5,5
3930,5,5
3931,5,5
3932,5,5
3933,5,5
3934,5,5
3935,5,5
3936,5,5
3937,5,5
3938,5,5
3939,5,4
3940,4,5
3941,4,5
3942,4,5
3943,5,5
3944,5,5
3945,5,4
3946,4,5
3947,4,5
3948,5,5
3949,5,5
3950,5,5
3951,5,5
3952,5,5
3953,5,5
3954,5,5
3955,5,5
3956,5,5
3957,5,5
3958,5,5
3959,5,4
3960,4,5
3961,4,5
3962,1,3
3963,1,0
3964,0,0
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,0,5
3975,4,5
3976,4,5
3977,4,5
3978,4,5
3979,5,5
3980,5,5
3981,5,5
3982,5,5
3983,5,5
3984,5,5
3985,5,5
3986,5,5
3987,5,5
3988,5,5
3989,5,5
3990,5,5
3991,5,5
3992,5,5
3993,5,5
3994,5,5
3995,5,5
3996,5,5
3997,5,5
3998,5,5
3999,5,5
4000,5,5
4001,5,5
4002,5,5
4003,5,5
4004,5,5
4005,5,5
4006,5,5
4007,5,5
4008,5,5
4009,5,5
4010,5,5
4011,5,5
4012,5,5
4013,5,5
4014,5,5
4015,5,5
4016,5,5
4017,5,5
4018,5,5
4019,5,5
4020,5,5
4021,5,5
4022,5,5
4023,5,5
4024,5,5
4025,5,5
4026,5,5
4027,5,5
4028,5,5
4029,5,5
4030,5,5
4031,5,5
4032,5,5
4033,5,5
4034,5,4
4035,4,4
4036,4,4
4037,3,5
4038,4,4
4039,4,4
4040,5,5
4041,4,4
4042,4,4
4043,4,4
4044,3,4
4045,3,4
4046,3,4
4047,4,3
4048,3,5
4049,4,5
4050,5,5
4051,5,5
4052,5,5
4053,5,5
4054,5,5
4055,5,5
4056,5,5
4057,5,5
4058,5,5
4059,5,5
4060,5,5
4061,5,5
4062,5,5
4063,5,5
4064,5,5
4065,5,5
4066,5,5
4067,5,5
4068,5,5
4069,5,5
4070,5,5
4071,5,5
4072,5,5
4073,5,5
4074,5,5
4075,5,5
4076,5,5
4077,5,5
4078,5,5
4079,5,5
4080,5,5
4081,5,5
4082,5,5
4083,4,5
4084,5,5
4085,5,5
4086,5,5
4087,5,4
4088,4,5
4089,4,5
4090,5,5
4091,5,5
4092,5,5
4093,5,4
4094,4,5
4095,4,4
4096,4,5
4097,4,4
4098,4,4
4099,4,5
4100,4,4
4101,4,4
4102,4,4
4103,4,5
4104,4,5
4105,5,5
4106,5,5
4107,4,5
4108,4,4
4109,4,4
4110,4,4
4111,4,4
4112,3,4
4113,3,4
4114,3,3
4115,3,4
4116,3,4
4117,4,4
4118,1,1
4119,0,3
4120,0,0
4121,0,0
4122,0,0
4123,0,0
4124,0,0
4125,0,0
4126,0,0
4127,0,0
4128,0,0
4129,0,3
4130,1,4
4131,3,4
4132,3,3
4133,3,4
4134,3,3
4135,2,3
4136,2,3
4137,2,3
4138,3,3
